edad,ingresos,compras_12m,visitas_web,reclamaciones,antiguedad_meses,ticket_medio,segmento,abandono
40,48580.0,14,14,0,6,32.07,Basico,1
42,34220.0,6,12,0,24,,Estandar,0
50,24310.0,4,17,2,27,116.82,Basico,1
44,20660.0,9,13,0,103,64.14,Basico,0
53,45160.0,7,11,0,19,54.43,Basico,1
45,13210.0,8,10,2,30,38.84,Estandar,0
34,16560.0,8,18,1,77,24.76,Estandar,1
46,22050.0,10,12,0,13,41.04,Premium,0
28,49950.0,6,15,1,40,58.08,Estandar,1
43,32530.0,4,14,0,50,53.75,Premium,0
41,16580.0,10,7,1,14,30.79,Estandar,0
39,23040.0,10,18,2,6,103.34,Estandar,0
40,19790.0,5,11,0,25,23.14,Estandar,0
19,,7,13,0,15,78.02,Estandar,1
35,43890.0,8,13,1,11,90.96,Premium,1
43,13550.0,4,14,1,130,62.98,Premium,0
43,60140.0,7,8,0,25,148.17,Basico,0
29,40710.0,12,14,2,69,69.64,Estandar,0
57,46420.0,8,12,0,7,124.87,Premium,0
31,21340.0,6,14,1,100,11.02,Estandar,0
53,24960.0,5,12,0,56,95.85,Basico,1
47,13140.0,8,20,0,59,77.59,Estandar,1
34,20700.0,9,14,1,17,75.26,Estandar,0
63,34430.0,4,9,2,23,79.07,Premium,0
27,,9,18,2,32,40.91,Premium,0
53,15470.0,6,7,1,56,86.08,Estandar,0
54,22410.0,11,15,1,68,158.99,Estandar,0
33,24940.0,9,14,2,2,17.7,Estandar,0
58,13390.0,8,14,0,84,111.49,,0
38,36160.0,8,10,0,99,50.54,Basico,1
45,18730.0,7,17,1,32,36.75,Estandar,0
45,24400.0,7,15,1,7,26.41,Estandar,1
40,21460.0,7,15,0,61,68.57,Basico,0
51,18130.0,7,16,1,28,141.11,Estandar,1
51,26810.0,12,10,0,61,43.23,Estandar,1
21,,11,12,2,60,81.45,Premium,0
57,22340.0,7,13,0,3,54.26,Premium,0
22,18690.0,4,16,1,33,20.37,Basico,0
54,31560.0,14,15,0,23,49.03,Basico,0
55,61500.0,10,15,1,105,36.64,Estandar,0
28,28850.0,11,11,0,12,29.72,Estandar,0
37,44270.0,5,13,1,8,42.17,Premium,1
28,13430.0,13,13,1,81,45.1,Premium,0
39,29110.0,8,12,1,5,99.88,Estandar,0
38,15540.0,5,14,0,41,55.38,Estandar,0
51,12860.0,7,15,2,12,23.5,Basico,1
57,18590.0,8,12,1,30,112.61,Estandar,0
58,48820.0,10,16,2,34,68.79,Estandar,0
35,43260.0,5,12,0,19,64.62,Basico,1
39,30380.0,5,8,1,132,92.21,Basico,0
21,12500.0,4,14,0,5,53.89,Estandar,0
32,24390.0,5,24,1,17,39.57,Estandar,0
53,31280.0,12,16,1,20,67.22,Estandar,0
61,29370.0,2,9,2,35,79.34,Estandar,0
27,10700.0,7,18,0,18,68.64,Estandar,1
34,17240.0,9,14,1,3,88.82,Basico,0
41,26050.0,9,18,2,106,57.99,Premium,0
45,35180.0,7,19,0,19,30.04,Premium,0
32,8970.0,10,13,0,15,37.43,Premium,0
47,24810.0,8,15,1,21,124.41,Premium,0
36,28900.0,10,14,1,8,55.68,Basico,1
41,41140.0,10,13,0,3,27.76,Basico,1
48,38040.0,3,15,0,5,26.23,Estandar,0
42,36000.0,4,15,2,6,24.45,Premium,0
36,18030.0,7,16,3,7,89.51,Estandar,0
40,10360.0,7,14,1,19,65.75,Estandar,1
40,22100.0,8,8,2,35,165.15,Premium,0
37,44390.0,4,10,0,35,77.14,Estandar,0
38,54000.0,9,11,1,1,79.98,Estandar,1
61,38380.0,13,17,1,91,180.17,Estandar,0
48,33350.0,8,16,1,62,30.53,Estandar,0
38,32530.0,9,11,1,119,22.19,Premium,0
50,20370.0,10,12,0,16,76.08,Estandar,0
37,25210.0,5,16,0,39,47.16,Estandar,1
56,61980.0,6,13,1,6,65.27,Estandar,0
46,16790.0,5,19,1,61,113.85,Basico,0
40,60320.0,10,10,1,6,86.22,Estandar,0
47,,7,17,1,14,135.63,Premium,0
23,52190.0,9,18,1,24,31.66,Premium,1
28,13310.0,11,14,0,32,93.54,Estandar,0
27,36060.0,7,12,0,29,34.35,Premium,0
43,18610.0,8,12,0,3,148.62,Estandar,0
62,13260.0,9,13,0,19,71.44,Basico,1
68,30010.0,9,11,0,92,74.0,Estandar,0
49,44570.0,5,11,0,74,38.51,Estandar,0
48,17630.0,10,18,1,32,39.69,Estandar,1
20,12710.0,8,15,0,30,69.63,Estandar,0
35,25700.0,11,17,0,4,155.86,Estandar,0
32,25750.0,8,13,1,8,141.09,Basico,1
34,35390.0,5,22,2,10,67.7,Estandar,0
39,43250.0,9,14,0,24,42.4,Basico,0
36,26120.0,9,8,1,47,77.0,Basico,1
18,68030.0,9,11,2,22,115.89,Premium,0
50,30100.0,5,14,2,4,62.0,Premium,1
29,22620.0,10,17,0,20,43.28,Premium,0
44,12020.0,10,16,2,6,82.06,Premium,0
66,23590.0,9,17,1,50,47.28,Premium,1
30,22740.0,8,18,2,6,44.12,Estandar,0
18,43480.0,8,18,1,23,52.79,Premium,0
38,33900.0,10,16,2,42,81.45,Estandar,0
55,14920.0,10,19,0,9,47.77,Basico,1
65,29320.0,3,17,2,2,53.39,Premium,0
27,37640.0,14,16,3,29,59.51,Basico,1
47,57760.0,11,22,0,2,43.42,Estandar,0
36,41930.0,8,12,1,31,138.34,Premium,1
40,39360.0,8,18,1,50,164.97,Estandar,1
73,27720.0,8,17,1,14,45.53,Estandar,0
23,32670.0,9,16,1,24,33.83,Basico,1
45,50250.0,12,11,0,95,41.33,Basico,1
47,13820.0,13,19,1,22,71.34,Basico,1
55,22590.0,11,13,0,204,51.85,Estandar,0
43,18280.0,7,19,2,6,25.35,Premium,0
45,32520.0,7,13,1,44,49.73,Basico,1
37,49770.0,5,15,3,38,69.7,Basico,0
45,,6,18,2,74,98.57,Basico,0
37,8140.0,3,17,1,3,156.67,Estandar,0
49,21890.0,9,12,0,11,41.73,Estandar,0
37,42480.0,13,21,0,5,37.56,Basico,1
46,35200.0,7,17,1,97,46.98,Estandar,0
41,33330.0,7,19,1,20,30.96,Basico,0
55,23390.0,11,12,0,86,35.87,Basico,1
41,14190.0,6,9,1,12,36.0,Estandar,1
20,34810.0,9,19,2,4,66.43,Basico,1
57,17730.0,13,11,1,12,33.12,Basico,0
31,80180.0,11,16,0,32,89.55,Premium,0
34,35780.0,11,13,0,67,108.8,Basico,1
34,20120.0,8,16,0,17,27.78,Estandar,0
58,19820.0,12,12,1,88,24.95,Basico,0
18,25680.0,12,8,1,10,39.58,Estandar,0
79,,15,13,1,42,42.91,Basico,1
54,47020.0,4,15,0,47,116.7,Estandar,0
44,29530.0,6,18,1,11,52.97,Premium,0
41,18660.0,5,22,3,1,70.23,Basico,1
45,69230.0,8,15,0,16,70.16,Premium,0
48,27570.0,10,13,0,1,32.19,Estandar,1
49,39510.0,7,12,1,83,46.97,Basico,0
48,19850.0,7,18,0,110,54.18,Basico,0
43,32260.0,3,17,0,47,68.48,Estandar,0
39,31430.0,10,16,0,46,23.09,Estandar,0
40,10460.0,9,16,1,9,38.22,Estandar,1
39,73690.0,8,17,0,2,54.98,Estandar,1
55,51290.0,9,14,0,58,41.94,Estandar,0
49,22060.0,7,10,2,29,23.54,Estandar,0
18,15500.0,7,12,1,41,35.39,Basico,0
49,32010.0,10,9,3,54,23.68,Basico,1
44,28100.0,6,16,0,18,,Basico,1
41,32140.0,6,11,0,5,45.07,Premium,0
37,29610.0,8,13,0,57,52.49,Estandar,1
55,34650.0,11,20,0,21,30.35,Premium,0
53,55470.0,8,13,0,63,62.7,Estandar,0
32,35740.0,11,11,0,20,82.85,Estandar,1
46,15920.0,8,15,1,8,31.51,Basico,1
30,53170.0,10,12,5,6,31.94,Estandar,0
25,61100.0,6,15,0,49,40.55,Premium,1
34,130100.0,8,20,2,30,23.57,Premium,0
52,15340.0,7,16,0,18,68.59,Basico,1
53,30380.0,7,14,1,24,86.09,Estandar,1
48,9500.0,3,21,1,28,23.11,Premium,0
50,35470.0,11,12,1,9,92.63,Premium,0
48,20450.0,7,22,1,17,92.67,Basico,0
34,70380.0,6,16,1,12,9.93,Premium,1
47,18260.0,11,14,0,17,28.16,Basico,0
51,11560.0,2,23,0,24,37.94,Basico,1
51,21260.0,7,10,0,6,76.79,Premium,0
56,10020.0,9,13,1,18,71.01,Premium,0
50,39170.0,8,14,0,17,31.34,Basico,1
46,9580.0,12,18,0,12,144.71,Estandar,0
54,27290.0,6,13,1,233,35.87,Estandar,0
41,9520.0,13,20,0,2,33.08,Basico,1
31,22920.0,11,13,3,37,27.21,Basico,1
40,61190.0,12,8,0,6,49.05,Basico,1
33,32220.0,4,14,3,65,93.93,Basico,1
33,17470.0,14,11,1,88,31.79,Estandar,0
40,26490.0,4,30,1,18,61.87,Premium,0
32,27150.0,12,11,0,62,61.68,Basico,0
38,34070.0,5,15,1,10,53.58,Estandar,1
19,13580.0,6,11,2,5,66.24,Estandar,0
44,36180.0,12,14,0,13,94.03,Basico,1
42,6960.0,9,25,2,15,64.31,Premium,0
32,19630.0,10,14,1,18,102.32,Estandar,0
49,21080.0,9,17,0,16,28.22,Premium,0
53,36930.0,8,13,1,19,41.87,Estandar,0
22,27210.0,11,17,0,44,28.24,Premium,0
32,13320.0,7,15,0,10,75.85,Premium,0
32,16440.0,10,15,1,1,113.65,Premium,0
30,29710.0,7,15,0,24,45.34,Estandar,0
51,25860.0,16,17,1,21,64.65,Basico,0
39,,7,16,1,2,22.27,Estandar,0
38,21150.0,12,16,1,5,55.31,Basico,1
18,38100.0,5,14,1,25,20.01,Estandar,0
49,20770.0,7,9,3,9,56.62,Estandar,0
27,25740.0,11,14,1,75,17.22,Basico,0
42,79620.0,8,12,1,6,150.91,Estandar,0
45,13200.0,11,12,0,1,52.96,Basico,0
58,10660.0,6,19,0,21,51.73,Premium,0
26,39810.0,9,14,1,154,171.57,Basico,0
18,19160.0,7,9,0,36,56.81,Premium,0
44,22950.0,5,14,2,15,20.79,Basico,0
63,18200.0,8,12,1,1,,Estandar,0
56,23630.0,4,20,1,23,175.41,Basico,0
44,59830.0,4,19,1,8,31.91,Premium,0
36,40180.0,4,16,2,37,41.92,Estandar,0
51,41400.0,12,21,0,31,138.11,Basico,0
30,13250.0,6,13,0,11,34.38,Estandar,0
47,15130.0,9,17,0,2,51.56,Estandar,0
48,6510.0,8,10,2,50,122.77,Estandar,0
54,17950.0,4,14,1,31,38.7,Estandar,1
75,43410.0,10,22,1,66,33.81,Estandar,0
46,34840.0,13,18,1,10,18.07,Estandar,0
35,24080.0,7,9,0,38,28.17,Basico,1
41,26600.0,6,10,1,4,32.14,Premium,0
20,19060.0,11,15,4,12,43.91,Estandar,0
33,29800.0,6,12,2,38,67.65,Basico,0
37,39460.0,8,12,2,62,53.16,Basico,0
35,11990.0,6,20,0,13,26.08,,0
43,31250.0,13,13,1,57,123.5,Estandar,0
32,,7,18,1,40,28.18,Estandar,0
55,21860.0,5,15,0,15,161.13,Premium,1
42,38190.0,8,9,3,75,59.79,Estandar,1
41,109900.0,5,16,1,25,102.23,Estandar,1
38,25540.0,12,24,1,37,75.03,Estandar,0
43,32750.0,11,14,0,24,134.75,Premium,1
51,18600.0,11,15,1,21,53.2,Basico,1
31,29460.0,8,8,1,67,46.53,Basico,1
34,33860.0,5,20,3,12,65.55,Estandar,1
38,29660.0,9,14,2,1,46.29,Estandar,1
25,16160.0,12,14,0,76,71.68,Estandar,0
32,29830.0,14,14,2,62,138.36,Basico,0
36,55890.0,4,19,1,16,19.8,Estandar,0
52,33670.0,6,15,2,7,52.16,Premium,1
45,43520.0,11,13,0,40,204.46,Basico,0
44,23900.0,9,12,1,2,43.2,Basico,0
52,39140.0,10,10,1,19,100.31,Basico,1
40,30930.0,5,21,1,3,92.05,Basico,0
46,16720.0,4,16,0,32,23.04,Estandar,1
40,31550.0,5,10,0,1,65.24,Estandar,1
45,16390.0,8,10,1,35,62.29,Basico,0
35,19610.0,12,15,0,40,368.49,Basico,0
18,29570.0,6,14,2,24,11.3,Premium,0
40,31210.0,16,12,2,6,20.65,Premium,1
59,14840.0,5,18,0,3,47.6,Estandar,1
53,45570.0,7,21,1,13,44.05,Basico,0
53,35810.0,10,15,0,22,32.13,Basico,0
56,18910.0,7,22,2,37,33.39,Premium,0
43,12470.0,10,19,0,1,82.32,Estandar,1
44,25020.0,6,19,0,44,32.98,Estandar,0
34,21530.0,8,17,1,44,39.46,Basico,0
38,28470.0,10,20,2,21,99.31,Basico,1
49,22440.0,5,11,1,15,90.55,Basico,0
56,9860.0,6,16,0,66,41.0,Estandar,0
40,22160.0,10,14,1,55,22.66,Estandar,1
36,23090.0,3,19,3,147,92.53,Estandar,0
42,36930.0,1,15,0,16,31.07,Premium,0
49,18980.0,5,18,0,85,118.52,Basico,1
24,62280.0,14,21,2,3,70.22,Basico,0
18,10340.0,8,18,3,19,48.62,Basico,1
35,51820.0,7,18,2,22,71.03,Basico,1
27,24050.0,7,12,4,20,16.92,Estandar,1
35,41350.0,11,20,0,35,132.71,Basico,1
40,28000.0,8,17,0,6,48.16,Basico,1
36,47560.0,2,21,1,72,60.35,Basico,0
59,22170.0,14,21,0,28,38.63,Estandar,0
45,15530.0,9,18,1,84,49.28,Estandar,0
45,54730.0,5,15,0,1,142.42,Premium,0
49,25420.0,11,22,0,35,46.43,Basico,0
28,30050.0,7,22,0,19,42.5,Estandar,0
54,49880.0,6,19,0,25,82.26,Estandar,1
41,16060.0,9,16,0,49,65.78,Estandar,0
50,36230.0,9,12,0,9,138.69,Estandar,0
29,20030.0,7,18,0,8,16.29,Estandar,0
23,25180.0,5,15,0,43,41.42,Premium,0
51,27890.0,6,8,1,26,23.22,Estandar,0
46,12710.0,7,18,1,9,114.3,Estandar,0
31,18230.0,13,18,0,23,25.15,Basico,0
